Date,Name,Year,Letterboxd URI,Rating,Rewatch,Review,Tags,Watched Date
2020-02-10,Jesus Camp,2006,https://boxd.it/YXcTb,3,Yes,Is this a comedy?,,2020-02-09
2020-02-27,John Mulaney & The Sack Lunch Bunch,2019,https://boxd.it/10t8lH,2,,Would be much better if they decided to make either adult humor or kid humor - the teetering if this really kills any possible great jokes,,2020-02-26
2020-11-27,Megan Is Missing,2011,https://boxd.it/1tNrXh,0.5,,Hilariously bad,,2020-11-26
2021-07-17,Escape Room: Tournament of Champions,2021,https://boxd.it/1ZYn0Z,1,,Hot garbage. Pay attention to the ADR in this - some of the worst I've ever seen.,,2021-07-16
2021-07-24,Old,2021,https://boxd.it/2125UR,3,,"Old had the potential to be a really interesting film exploring the nature of time and the thought of it slipping through your fingers, shoutout to Synecdoche, New York, but drops all of this when it comes to its themes by the third act. While independently the writing of these two sections were interesting and fun to watch, the tonal shift from mystery to thriller feels abrupt, almost as if the film deviated from the source material suddenly. I wouldn’t know as I hadn’t seen the graphic novel, but it definitely feels that way.

The best part of the film was easily the camerawork. While it is clear that many of the tracking shots were done with the explicit purpose of not showing graphic shots (keeping a pg13 rating), it is very fun to see the camera used in this way. There are two notable examples where the camera is used to show the perspective of two aging characters and their loss of senses, which I found very enjoyable filmmaking. Shoutout to Mike Gioulakis for this part, who also did the camerawork for “Us” and “It Follows”

The casting of this film was really interesting actually - several characters have multiple versions playing them between makeup adjustments, one of the characters getting four different actors portraying them. Of course the changes were rather jarring and the child actors were less than competent (especially Kailen Jude), but given the need to have several actors play a single character, it was well done for what they could do. The acting, of course, was the weakest part of the film.

The thrills that aren’t coming from the concept alone were very tame during the first two acts. When the third act is in gear however, they are in full effect and are interesting in concept but a little underwhelming given the circumstances. There is a scene of body horror that excels in its spooks, and inventive usage of the world’s rules, which was my highlight of the experience.

Overall the film wasn’t terrible, but it wasn’t anything great. The first half is a spooky exploration of time, done better in Synecdoche, New York. The second half is a thrilling set of scenes with the time rules used to their potential, done more enjoyably in Triangle. 6/10, closer to a 5 than a 7.",saw in theatres,2021-07-23
2021-07-25,Fruits Basket,2001,https://boxd.it/21bB71,2,,Momiji holds the line from this being a 3/10,,2021-07-24
2021-07-25,Dear Zachary: A Letter to a Son About His Father,2008,https://boxd.it/21gilD,4.5,,First movie I’ve cried at in a long time. I need to wipe up my face now,,2021-07-25
2021-08-02,The Green Knight,2021,https://boxd.it/22pLXX,4,,My dumbass thought it ripped off that adventure Time episode but actually they ripped off this movie plot twist,saw in theatres,2021-08-01
2021-08-10,Jungle Cruise,2021,https://boxd.it/23BLUn,2.5,,Not a single animal in this movie was real,saw in theatres,2021-08-09
2021-08-16,Free Guy,2021,https://boxd.it/24t3kD,1.5,,"I know I’m being a nitpicky ass with this one but god I cared so little for any relationship in this film

Taika still slaps though love ya",saw in theatres,2021-08-15
2021-08-18,Respect,2021,https://boxd.it/24KK4n,2,,Hilarious that they think the windows movie maker old camera filter passes for a 60’s camera,saw in theatres,2021-08-17
2021-08-31,Kung Fu Panda 3,2016,https://boxd.it/26C7pN,3,,We get it pandas bounce how shut up,,2021-08-30
2021-08-31,White Fang,2018,https://boxd.it/26D5ov,2.5,,"As soon as Radisha Jones entered the movie everything fell apart. Nothing aginst her or her performance, but the directing, animation, writing, and pacing all went to shit as soon as we reached that point in the movie. Really dissapointing, as I love to see new art styles explored in animation.",,2021-08-31
2021-09-01,Ponyo,2008,https://boxd.it/26LTiX,3.5,,Chaotic child inspires both windwaker and Majora's mask in one fell swoop,,2021-09-01
2021-09-03,A Whisker Away,2020,https://boxd.it/270ZuP,2,,"In this movie a young girl uses magic to make literally everyone around her miserable because of an obsession over a boy. The entire second act was one ""what the fuck"" after the other.",,2021-09-03
2021-09-06,Wish Dragon,2021,https://boxd.it/27n0Sx,3,,Doesn't even fucking consider wishing for world peace or something beneficial to society how is everyone in wish movies so dumb Jesus fucking christ,,2021-09-05
2021-09-07,It Follows,2014,https://boxd.it/27EBID,3.5,,Holy shit Kevin from the Fred series got laid,,2021-09-07
2021-09-12,He's All That,2021,https://boxd.it/28iEqR,1,,Take a shot everytime they namedrop a brand,,
2021-09-14,Jesus Camp,2006,https://boxd.it/28BXG3,3.5,Yes,Much more of a punch second time watching this. I would love to see a follow up to this.,,2021-09-14
2021-09-14,Isle of Dogs,2018,https://boxd.it/28Crjj,4,,Let chief say fuck,,2021-09-14
2021-09-19,Fight Club,1999,https://boxd.it/299E8T,3.5,,just the boys prankin society,,
2021-09-23,The Empty Man,2020,https://boxd.it/29JkT3,2,,Holy shit the dad is Sikowitz from Victorious,,2021-09-22
2021-09-24,Cinderella,2021,https://boxd.it/29Rlgx,1.5,,The real villain in this movie was the patriarchy,,
2021-09-29,You Should Have Left,2020,https://boxd.it/2ayFk1,2,,The best parts of this film were ripped directly from house of leaves,,2021-09-29
2021-10-01,Super Mario Bros.,1993,https://boxd.it/2aMK91,1.5,,Holy shit bowser really 9/11’d them,,2021-09-30
2021-10-03,Hellraiser,1987,https://boxd.it/2b7mW1,3,,rubix cube brings bdsm gods,,2021-10-02
2021-10-05,Pi,1998,https://boxd.it/2bt83Z,3.5,,This is one of those movies I can only understand after a 2 hour video essay,,
2021-10-08,Spy Kids 2: The Island of Lost Dreams,2002,https://boxd.it/2bR9FX,2,,"In this movie, a child fights a teenager as they both ride a spider monkey hybrid and snake lizard hybrid. The cloud of stop motion skeletons acts in surprise  when the big sister steps in and says that the teen is full of shiitake mushrooms.",,2021-10-07
2021-10-10,Redline,2009,https://boxd.it/2ca8R7,2.5,,"If you want to watch every movie at once, watch this movie",,
2021-10-11,Spider-Man,2002,https://boxd.it/2clR2l,3,,Spider-Man's got an ass,,
2021-10-13,Triangle,2009,https://boxd.it/2cGDFF,2,,#JustMomProblems,,2021-10-13
2021-10-17,Tom and Jerry: The Fast and the Furry,2005,https://boxd.it/2dhCYF,,,Tom murders millions by cutting off a piece of Australia,,2021-10-17
2021-10-20,Phir Hera Pheri,2006,https://boxd.it/2dKPqz,2,,Why does every Bollywood movie I'm reccomended have clowns,,2021-10-20
2021-11-06,Inglourious Basterds,2009,https://boxd.it/2gs1ST,3.5,,Who the fuck cast bj novak,,2021-11-06
2021-11-09,A Cinderella Story,2004,https://boxd.it/2gXcbD,1.5,,If all the grass is brown because of the water shortage then how does the school have green grass checkmate NASA,,
2021-11-12,Shang-Chi and the Legend of the Ten Rings,2021,https://boxd.it/2hkSol,3,,Bus Scene Best Scene,,
2021-11-12,Eternals,2021,https://boxd.it/2hn2Fb,1.5,,The best character was the gay one who’s scenes could’ve been easily cut out for China,saw in theatres,2021-11-12
2021-11-13,Last Night in Soho,2021,https://boxd.it/2hvqrX,2.5,,Very high highs and very low lows,saw in theatres,2021-11-12
2021-11-15,Clifford the Big Red Dog,2021,https://boxd.it/2hP5dv,1,,Young girl’s love prevents the cure for world hunger and a responsible habitat for a dog on two separate occasions,saw in theatres,2021-11-14
2021-11-16,Venom,2018,https://boxd.it/2i3xrj,1.5,,Infinite venom sequels!! Venom forever!!,,2021-11-15
2021-11-16,Venom: Let There Be Carnage,2021,https://boxd.it/2i5uq7,1.5,,Why is this movie so horny,saw in theatres,2021-11-16
2021-11-17,Home Alone,1990,https://boxd.it/2iesFx,4,,Pre 9/11 airports were just like that huh,,2021-11-17
2021-11-19,Ghostbusters: Afterlife,2021,https://boxd.it/2ivbHb,2,,Okay but could you not play the quirky ghostbuster song during the height of conflict,saw in theatres,2021-11-19
2021-11-19,Home Alone 3,1997,https://boxd.it/2ivJVB,1,,Scarlet Johansson needs to reconsider her roles,,2021-11-19
2021-11-20,Home Alone 2: Lost in New York,1992,https://boxd.it/2iE0BJ,3.5,,"You know how Super Mario Galaxy 2 was just the first game again with everything improved sans the emotional beats?

Yeah that",,2021-11-20
2021-11-21,King Richard,2021,https://boxd.it/2iNY7H,3,,"Richard Williams plans shit like he’s a death note character 

Really seems like Will Smith desperately wants that Oscar despite not being anywhere as charismatic as he thinks he is",saw in theatres,2021-11-21
2021-11-22,No Time to Die,2021,https://boxd.it/2iZ2an,2.5,,The guy next to me literally fell asleep,saw in theatres,2021-11-21
2021-11-23,Robots,2005,https://boxd.it/2j8B5v,2,,Bigweld canonically fucks,,2021-11-23
2021-11-23,Anomalisa,2015,https://boxd.it/2j9cNz,4.5,,I was wondering why Charlie Kaufmann choose to make this movie animated till I saw Tom Nooman's character credit. I'll definitely have to watch an analysis of this bad boy after a second watch.,,
2021-11-24,Encanto,2021,https://boxd.it/2jeg0r,3,,They pussied out in the ending because they made the house a character,saw in theatres,2021-11-23
2021-11-24,Far from the Tree,2021,https://boxd.it/2jepXR,3.5,,Raccoons have little hands :),,2021-11-23
2021-11-24,Resident Evil: Welcome to Raccoon City,2021,https://boxd.it/2jggfP,1,,This movie had a nickel for its cg budget,saw in theatres,2021-11-24
2021-11-26,Free Birds,2013,https://boxd.it/2js0ut,1,,"The protagonists are saved by, I shit you not, Chuck E. Cheese pizza",,2021-11-25
2021-11-27,21 Jump Street,2012,https://boxd.it/2jHUqx,3,,Shoulda jumped more,,2021-11-27
2021-11-28,Klaus,2019,https://boxd.it/2jMaev,4,Yes,Little girls speaking foreign languages are my kryptonite,,2021-11-27
2021-11-28,Elf,2003,https://boxd.it/2jPzK3,3.5,,0/10 Walter never wears the bra,,2021-11-27
2021-12-01,I'm Thinking of Ending Things,2020,https://boxd.it/2kei11,5,Yes,Toni Collette might just be the most terrifying actress - I love her so much,,2021-11-30
2021-12-02,A Cinderella Christmas,2016,https://boxd.it/2koISv,1,,"Himbo engages two different women, marries one of them, all in six days of meeting both of them",,2021-12-01
2021-12-03,The Atheist Delusion,2016,https://boxd.it/2kvBlD,0.5,,Man with iPhone 6 interviews people who do not want to be there. Shoutout to all the people he definitely cut from this for arguing back better than these guys.,,
2021-12-03,Audacity,2015,https://boxd.it/2kvVub,0.5,,Homophobic Dhar Mann,,2021-12-11
2021-12-04,A Cinderella Story: Starstruck,2021,https://boxd.it/2kJ0gT,1.5,,Trans Incest Cinderella: Directed by Lil Nas X,,2021-12-03
2021-12-06,Home Alone 4,2002,https://boxd.it/2l0IBv,1,,Who would’ve thought that the McCalisters would get divorced,,2021-12-05
2021-12-07,Diary of a Wimpy Kid,2021,https://boxd.it/2lexXt,0.5,,Diary of a fucking sociopath,,
2021-12-08,Ella Enchanted,2004,https://boxd.it/2ljVtH,2,,So we’re just gonna ignore the implications of this curse? Okay,,2021-12-07
2021-12-09,Be Somebody,2021,https://boxd.it/2lu0wL,2.5,,"Hey China, you know knives out has a dub right?",saw in theatres,2021-12-08
2021-12-09,C'mon C'mon,2021,https://boxd.it/2luZJr,4,,They left the fuckin mic in the shot 0/10,,2021-12-09
2021-12-10,Pokemon Rusty: The Complete Journey,2017,https://boxd.it/2lxx4h,3,,"Finally, a realistic Pokemon movie",,
2021-12-10,Perfect Blue,1997,https://boxd.it/2lD4Nz,4.5,,"I mean obviously this is a fantastic movie but I among us has really ruined the word ""impostor"" for me",,
2021-12-11,Beerfest,2006,https://boxd.it/2lHiHD,1.5,,"Filing this under ""movies my frat president brother would like""",,
2021-12-12,City of Ember,2008,https://boxd.it/2lQqJF,2,,If the builders are so smart why didn't they just program a door to open after 200 years,,2021-12-11
2021-12-12,In the Heights,2021,https://boxd.it/2lXFy7,3.5,,Wait was Lin Manuel Miranda's character in the live show or was this character written just so he could put himself in it,,2021-12-12
2021-12-13,Be Somebody,2021,https://boxd.it/2m44Lx,2.5,Yes,"I only really saw how bad the tonal changes were on a second watch

Still fun though",,2021-12-12
2021-12-14,Rags,2012,https://boxd.it/2mfbXx,2,,Drake Campana played himself,,2021-12-13
2021-12-17,Spider-Man: No Way Home,2021,https://boxd.it/2mFzm3,3.5,,Would’ve preferred a full spiderverse movie so the spideys could interact more with less of fluff but I enjoyed it. Works much better as a “lore movie” than a mcu film. (5/10 without spiderman context),,2021-12-16
2021-12-20,Rudolph the Red-Nosed Reindeer,1964,https://boxd.it/2ngNtB,2.5,,Santa is a dick,,2021-12-19
2021-12-23,A Charlie Brown Christmas,1965,https://boxd.it/2nRhHb,3,,Charlie Brown has seasonal depression,,2021-12-22
2021-12-23,Santa Claus Is Comin' to Town,1970,https://boxd.it/2nRNwz,3,,This movie walked so Klaus could run,,2021-12-22
2021-12-24,Hawkeye,2021,https://boxd.it/2nW6tH,2,,She really just accepts that her mom was the bad guy all along huh,,2021-12-23
2021-12-24,A Boy and His Atom: The World's Smallest Movie,2013,https://boxd.it/2o3QAt,,,Win for cinematography,,2021-12-23
2021-12-24,The Happy Elf,2005,https://boxd.it/2o8ilp,2.5,,Vitamin D deficiency is a bitch,,2021-12-24
2021-12-25,National Lampoon's Christmas Vacation,1989,https://boxd.it/2ojbn1,3,,Every year my family watches this movie and we watch the dvd commentary and every year my family yells at me for pointing out the matte on the final Santa shot,,2021-12-24
2021-12-26,A Christmas Story,1983,https://boxd.it/2ox0LJ,3,,The definitive Christmas experience,,2021-12-25
2022-01-01,Star Wars,1977,https://boxd.it/2qbNbf,3.5,Yes,Synced it to blow up the death star at midnight - very good time,,2021-12-31
2022-01-02,The Matrix,1999,https://boxd.it/2qtIlF,4,Yes,Mister Anderson I hope we don’t get two bad sequels,,2022-01-01
2022-01-02,Don't Look Up,2021,https://boxd.it/2qy2NH,2,,"Had a better time sneaking onto the set. Poor satire.

(If you want a good film like this watch Sorry To Bother You)",,2022-01-01
2022-01-03,Hilda and the Mountain King,2021,https://boxd.it/2qTq9X,2.5,,Red eye of character development solves problems instantly.,,2022-01-03
2022-01-04,Kingsman: The Secret Service,2014,https://boxd.it/2r3pId,3.5,,Now the whole world knows what Boston sports fans feel,,2022-01-03
2022-01-04,The Campaign,2012,https://boxd.it/2r5E6R,1,,My parents made me watch this movie,,2022-01-03
2022-01-04,Marriage Story,2019,https://boxd.it/2r7vff,4.5,,Showed this to my parents - please don’t get a divorce.,,2022-01-03
2022-01-05,The Harder They Fall,2021,https://boxd.it/2rr3BH,3.5,,The third act makes me want an Edgar Wright western,,2022-01-05
2022-01-12,Kingsman: The Golden Circle,2017,https://boxd.it/2t8o6F,2,,I remember the first movie no need to remind me,,2022-01-11
2022-01-13,Diary of a Wimpy Kid: The Long Haul,2017,https://boxd.it/2toDaf,1,,They threw away the perfect casting from the first movie,,2022-01-12
2022-01-14,Sing,2016,https://boxd.it/2tvKxf,2,,A movie about singing with only one good performance,,2022-01-13
2022-01-14,"The Simpsons: The Good, the Bart, and the Loki",2021,https://boxd.it/2tAvzv,1,,Disney is going to kill the entertainment industry,,
2022-01-14,Belfast,2021,https://boxd.it/2tClXr,3.5,,Is there an Oscar for the most single shot monologues?,,2022-01-13
2022-01-14,After Last Season,2009,https://boxd.it/2tDPMv,1,,Five million dollar budget ladies and gentlemen,,2022-01-14
2022-01-16,Scream,1996,https://boxd.it/2uduEx,3.5,,If <i>Community</i> had to make a real actual horror movie,,2022-01-07
2022-01-17,Scream 2,1997,https://boxd.it/2ur0xT,2.5,,C'mon Sidney you're smarter than this,,2022-01-16
2022-01-17,Scream 3,2000,https://boxd.it/2utw3P,2,,Being meta doesn't make your dumb parts make sense,,2022-01-16
2022-01-18,Scream 4,2011,https://boxd.it/2uGNgn,2.5,,This new ICarly season is wild,,2022-01-17
2022-01-19,Scream,2022,https://boxd.it/2uUNAZ,2.5,,Autofellatio: The Movie,saw in theatres,2022-01-18
2022-01-20,The Matrix Reloaded,2003,https://boxd.it/2v85aL,2,,The first act of this movie is way too horny,,2022-01-19
2022-01-21,The Matrix Revolutions,2003,https://boxd.it/2viC6x,1.5,,We all wish we could be Hugo Weaving,,2022-01-20
2022-01-22,The King's Man,2021,https://boxd.it/2vwm1z,2,,Just watch the fight scenes on YouTube,saw in theatres,2022-01-22
2022-01-23,Spencer,2021,https://boxd.it/2vCz9t,4,,My mom didn't like this cause she's a royalty simp,,2022-01-22
2022-01-23,Belle,2021,https://boxd.it/2vGBfr,1.5,,Metaverse Hannah Montana has such a nonsense third act,saw in theatres,2022-01-22
2022-01-23,The Matrix Resurrections,2021,https://boxd.it/2vJr8V,2,,Literally every theory made was better than the actual plot,,2022-01-22
2022-01-24,The 355,2022,https://boxd.it/2vYXdX,1.5,,Women good men bad never heard of nuance,saw in theatres,2022-01-23
2022-01-25,Smiling Friends,2020,https://boxd.it/2wetLd,3.5,,Changing the frame rate and art style as a punchline is the easiest way to make me laugh,,2022-01-25
2022-01-26,The Worst Person in the World,2021,https://boxd.it/2wpiTn,3.5,,There are many benefits to being aro ace,,2022-01-26
2022-01-27,Moonfall,2022,https://boxd.it/2wyu0n,1.5,,Olaf fights the moon,saw in theatres,2022-01-26
2022-01-28,I'm Your Man,2021,https://boxd.it/2wLZIL,3.5,,Propaganda to date Mark Zuckerberg,,2022-01-28
2022-01-30,Raya and the Last Dragon,2021,https://boxd.it/2x08fB,1.5,,The worst 2021 Disney Martial Arts starring Awkwafina,,2022-01-29
2022-01-30,Derren Brown: Pushed to the Edge,2016,https://boxd.it/2x6qAf,3,,Society,,2022-01-29
2022-01-30,2025: The World Enslaved by a Virus,2021,https://boxd.it/2x9zx1,0.5,,The biggest sin of this movie is being really boring,,2022-01-29
2022-01-30,Cryptoland,2021,https://boxd.it/2xaTPB,,,I am going to light myself on fire,,2022-01-30
2022-01-31,Middle School: The Worst Years of My Life,2016,https://boxd.it/2xq1Vx,1.5,,I hate how genuinely good this could’ve been,,2022-01-31
2022-02-01,The Mitchells vs. The Machines,2021,https://boxd.it/2xr465,4,,I'd rather have robots than corona,,2022-01-31
2022-02-01,Nightmare Alley,2021,https://boxd.it/2xw6Wn,3.5,,If only this didn’t release the same day as Spider-Man,saw in theatres,2022-01-31
2022-02-02,Cloverfield,2008,https://boxd.it/2xLeYr,2.5,,Most interesting part of this movie was the slusho tshirt,,2022-02-02
2022-02-03,Doctor Who: The Curse of Fatal Death,1999,https://boxd.it/2xVv0N,3,,I’ll explain my rating later,,2022-02-03
2022-02-03,But I'm a Cheerleader,1999,https://boxd.it/2xWpUH,2.5,,Gay horror starring prince Zuko,,2022-02-03
2022-02-04,Jackass Forever,2022,https://boxd.it/2y5ktp,3,,I’m glad they gave these twelve year olds a budget,saw in theatres,2022-02-04
2022-02-05,The Rescue,2021,https://boxd.it/2yhfTV,3.5,,I’m never going underground again,,2022-02-05
2022-02-06,The Host,2006,https://boxd.it/2ytYdf,3,,The real villain of this movie was unsafe sewer design,,2022-02-06
2022-02-07,Abraham Lincoln: Vampire Hunter,2012,https://boxd.it/2yEKfD,1.5,,This is a documentary,,2022-02-07
2022-02-07,Hugo,2011,https://boxd.it/2yIjY5,4,,It’s just nice yknow - Hats off to Asa Butterfield,,2022-02-07
2022-02-08,Among Us,2017,https://boxd.it/2yQdkp,1.5,,You ever see a movie just from of the title?,,2022-02-07
2022-02-09,Ghost in the Shell,1995,https://boxd.it/2yTRVh,3.5,,“You know who would be great in this? Scarlett Johansson”,,2022-02-08
2022-02-09,The French Dispatch,2021,https://boxd.it/2z1yeJ,3.5,,I need to read more,,2022-02-08
2022-02-11,Sing 2,2021,https://boxd.it/2zjqbN,1.5,,Lot more furry stuff in this one,saw in theatres,2022-02-10
2022-02-13,I'm Thinking of Ending Things,2020,https://boxd.it/2zBNFn,5,Yes,Should I be concerned that this is my comfort movie,,2022-02-12
2022-02-14,Tall Girl 2,2022,https://boxd.it/2zVoW9,1,,This movie has nothing to do with her being tall,,2022-02-13
2022-02-14,Licorice Pizza,2021,https://boxd.it/2zXKxp,3,,This fifteen year old definitely does cocaine,saw in theatres,2022-02-13
2022-02-15,Murder on the Orient Express,2017,https://boxd.it/2Aa8v7,2,,Smiling Friends did it better,,2022-02-15
2022-02-16,A Cuphead Cartoon,2017,,3.5,,The official cuphead show better be this good,,2022-02-16
2022-02-17,Spider-Man: No Way Home,2021,https://boxd.it/2AqUhf,3.5,Yes,We all owe Andrew Garfield an apology,,2022-02-16
2022-02-19,Marry Me,2022,https://boxd.it/2ALRmN,1.5,,Half this movie is Instagram live feed,saw in theatres,2022-02-18
2022-02-19,Werewolves Within,2021,https://boxd.it/2APbkt,2.5,,The real werewolf was society,,2022-02-18
2022-02-20,Death on the Nile,2022,https://boxd.it/2B1Hhv,2,,Gal Gadot’s best role is lying motionless,saw in theatres,2022-02-19
2022-02-21,The Lost Daughter,2021,https://boxd.it/2B7Yid,3,,Really weird American Girl Doll commercial,,2022-02-20
2022-02-22,Uncharted,2022,https://boxd.it/2Bs939,2,,Should’ve been Nathan Fillian,saw in theatres,2022-02-21
2022-02-23,Space Chimps,2008,https://boxd.it/2BEBG3,1.5,,You ever just write stuff to hit the word count,,2022-02-23
2022-02-24,The Cursed,2021,https://boxd.it/2BOhbz,1.5,,Somebody just had a few 1800 sets lying around,saw in theatres,2022-02-23
2022-02-25,The Power of the Dog,2021,https://boxd.it/2BXygf,3.5,Yes,Love story between an edgelord cowboy and his psycopathic nephew,,2022-02-25
2022-02-26,Space Chimps 2: Zartog Strikes Back,2010,https://boxd.it/2C6lcR,0.5,,This is the closest I've ever gotten to doing drugs,,2022-03-12
2022-02-26,Flee,2021,https://boxd.it/2C8exH,3,,Take notes animatic youtubers,,2022-02-26
2022-02-27,Dog,2022,https://boxd.it/2CfUfp,2.5,,Channing Tatum was the dog the whole time,saw in theatres,2022-02-26
2022-02-28,Studio 666,2022,https://boxd.it/2CtPgv,2,,I hope the foo fighters at least have fun,,2022-02-27
2022-03-03,"Goodbye, Dragon Inn",2003,https://boxd.it/2CU3aj,2,,Wow! Sure wish something happened!,saw in theatres,2022-03-02
2022-03-03,Coming to America,1988,https://boxd.it/2CYIgb,2.5,,Remember when movies just had songs about their plots,,2022-03-03
2022-03-04,The Batman,2022,https://boxd.it/2D7vsV,3.5,,Every DC movie not in the DCEU really slaps huh,saw in theatres,2022-03-03
2022-03-05,Coming 2 America,2021,https://boxd.it/2DjUiZ,1,,Leslie Jones rapes Eddie Murphy and nobody addresses it,,2022-03-04
2022-03-07,Your Name.,2016,https://boxd.it/2DNkHp,2.5,,We did it! We saved the town by using terrorism!,,2022-03-06
2022-03-07,Hancock,2008,https://boxd.it/2DOsnT,1.5,,Produced by Will “I want to be a superhero” Smith,,2022-03-07
2022-03-08,"tick, tick...BOOM!",2021,https://boxd.it/2DZBAp,3.5,,It’s funny cause he could barely pay his _rent_,,2022-03-08
2022-03-09,The Raid,2011,https://boxd.it/2E9Qg5,3,,This was fun,,2022-03-09
